                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.493,                 4.2373,                 1.5514,                0.00903,                0.21149,                0.01309,                0.00592,                 2.2711,                 4.0867,                 1.7544,              4.444e-05,              4.444e-05,              4.444e-05
                      2,                 1.5316,                 3.3257,                 1.4411,                0.24972,                0.06667,                0.05148,                0.01737,                 2.3473,                 3.6892,                 1.8655,                9.9e-05,                9.9e-05,                9.9e-05
                      3,                 1.3338,                 2.3088,                 1.3859,                0.05982,                0.24471,                0.07892,                0.03704,                 2.3563,                 3.9115,                 1.9163,             0.00015246,             0.00015246,             0.00015246
                      4,                 1.5184,                 1.8734,                 1.3324,                0.16376,                0.24382,                0.13412,                0.06631,                  2.253,                 3.4568,                  1.838,             0.00020482,             0.00020482,             0.00020482
                      5,                 1.3879,                 1.5564,                 1.3849,                0.27431,                0.37943,                0.22383,                 0.1177,                 2.0322,                 3.6396,                  1.692,             0.00025608,             0.00025608,             0.00025608
                      6,                 1.3887,                 1.3966,                 1.1928,                0.35446,                0.31039,                0.29663,                0.14809,                 2.1434,                 3.1755,                 1.6961,             0.00030624,             0.00030624,             0.00030624
                      7,                 1.2226,                 1.4087,                 1.1764,                0.28326,                0.39349,                0.26084,                  0.152,                 2.0101,                 2.9375,                 1.6492,              0.0003553,              0.0003553,              0.0003553
                      8,                   1.28,                 1.3541,                 1.2309,                0.35629,                0.30384,                0.29873,                0.17382,                 1.9081,                  3.705,                 1.6491,             0.00040326,             0.00040326,             0.00040326
                      9,                 1.4193,                 1.3135,                 1.2713,                0.35131,                0.31257,                0.25227,                0.14768,                 2.0128,                 3.0837,                 1.7744,             0.00045012,             0.00045012,             0.00045012
                     10,                 1.4723,                 1.9707,                 1.4766,                0.36043,                0.37595,                0.30528,                 0.1619,                 2.1504,                 2.5833,                 1.9033,             0.00049588,             0.00049588,             0.00049588
                     11,                 1.3927,                  1.344,                  1.301,                0.29041,                0.40658,                0.29069,                0.15516,                  2.095,                 3.6315,                 1.8541,             0.00054055,             0.00054055,             0.00054055
                     12,                 1.4603,                  1.402,                 1.5419,                0.37478,                0.34566,                0.29178,                0.14699,                 2.1394,                 2.6199,                  1.867,             0.00058411,             0.00058411,             0.00058411
                     13,                 1.1234,                 1.2377,                 1.1813,                0.24907,                0.36603,                0.21847,                0.11341,                 2.1993,                 3.5217,                 1.8438,             0.00062657,             0.00062657,             0.00062657
                     14,                  1.407,                 1.3415,                 1.2715,                0.29206,                 0.3616,                0.21973,                0.12027,                 2.1216,                 3.3925,                 1.7838,             0.00066793,             0.00066793,             0.00066793
                     15,                 1.4562,                 1.2577,                 1.2464,                0.37319,                 0.2564,                0.24235,                0.11735,                 2.2394,                 3.0048,                 1.8046,             0.00070819,             0.00070819,             0.00070819
                     16,                  1.474,                 1.3428,                 1.2758,                0.20927,                0.32056,                0.20647,                0.10312,                 2.2248,                  3.218,                 1.9947,             0.00074735,             0.00074735,             0.00074735
                     17,                 1.1803,                  1.159,                 1.2194,                0.20438,                0.15792,                0.10673,                0.05529,                  2.526,                 3.9572,                 2.2219,             0.00078541,             0.00078541,             0.00078541
                     18,                  1.377,                 1.2463,                 1.2893,                0.19956,                0.14944,                0.12292,                0.06949,                 2.2902,                 3.8882,                 2.1182,             0.00082238,             0.00082238,             0.00082238
                     19,                 1.1798,                 1.1262,                 1.2118,                 0.2194,                0.18904,                0.18675,                0.08413,                 2.5242,                 3.5558,                 2.2338,             0.00085824,             0.00085824,             0.00085824
                     20,                 1.3243,                 1.4064,                 1.2697,                0.28686,                0.24639,                0.22247,                0.12478,                 2.2536,                   3.28,                 2.0595,               0.000893,               0.000893,               0.000893
                     21,                 1.2888,                 1.2734,                 1.2399,                0.32457,                0.18783,                0.17849,                0.07213,                 2.3521,                 4.4756,                 2.1104,             0.00089102,             0.00089102,             0.00089102
                     22,                  1.435,                 1.3722,                 1.3281,                0.32624,                0.24578,                0.24154,                0.11801,                 2.1031,                 2.6391,                 1.9068,             0.00088002,             0.00088002,             0.00088002
                     23,                 1.2466,                 1.9226,                 1.3033,                0.16539,                 0.2405,                0.12838,                0.05607,                 2.4084,                  4.246,                  2.344,             0.00086902,             0.00086902,             0.00086902
                     24,                 1.3995,                 1.9289,                 1.4261,                0.51128,                0.16784,                0.20252,                0.10422,                 2.3637,                 3.4089,                 2.1892,             0.00085803,             0.00085803,             0.00085803
                     25,                  1.268,                 1.8217,                  1.305,                0.39727,                0.32452,                0.25231,                0.14896,                 2.2926,                 3.7498,                 2.0956,             0.00084703,             0.00084703,             0.00084703
                     26,                  1.255,                  1.154,                 1.2172,                0.32783,                 0.3725,                0.27856,                0.14458,                 2.0987,                 3.5214,                 1.8637,             0.00083603,             0.00083603,             0.00083603
                     27,                 1.3567,                  1.187,                 1.2693,                0.39195,                0.25103,                 0.2389,                0.12776,                 2.2308,                 3.3724,                 1.9775,             0.00082503,             0.00082503,             0.00082503
                     28,                  1.249,                 1.1383,                 1.1761,                0.59221,                0.30273,                0.34948,                0.16423,                 2.2832,                 3.1591,                  1.938,             0.00081403,             0.00081403,             0.00081403
                     29,                 1.3424,                 1.5235,                 1.2272,                0.63775,                0.26746,                0.22821,                0.10587,                 2.3015,                 3.4957,                 1.8953,             0.00080303,             0.00080303,             0.00080303
                     30,                 1.3324,                 1.2493,                 1.3801,                0.35762,                0.36076,                0.32068,                0.16309,                 2.1936,                 2.6375,                 1.7861,             0.00079203,             0.00079203,             0.00079203
                     31,                 1.6133,                 1.1996,                 1.4871,                0.29643,                0.33083,                0.26202,                 0.1205,                 2.2396,                 2.7691,                 1.8407,             0.00078103,             0.00078103,             0.00078103
                     32,                 1.2037,                 1.0765,                 1.2395,                 0.2469,                0.30862,                0.21911,                0.09786,                 2.2846,                 2.8299,                  1.917,             0.00077003,             0.00077003,             0.00077003
                     33,                 1.2623,                 1.0665,                 1.2122,                0.29153,                0.25889,                0.21286,                0.12097,                 2.1256,                  2.797,                 1.9105,             0.00075904,             0.00075904,             0.00075904
                     34,                 1.0924,                 1.0459,                  1.145,                0.27775,                 0.3696,                0.29789,                0.16647,                  2.041,                 2.4966,                 1.8148,             0.00074804,             0.00074804,             0.00074804
                     35,                 1.1004,                  1.093,                  1.151,                0.42405,                0.33274,                0.29814,                0.17157,                 1.9887,                  2.528,                 1.7834,             0.00073704,             0.00073704,             0.00073704
                     36,                  1.349,                 1.2642,                 1.2436,                0.34208,                0.37864,                0.30397,                0.17248,                 2.0218,                  2.671,                 1.6857,             0.00072604,             0.00072604,             0.00072604
                     37,                 1.2444,                 1.2134,                  1.201,                0.41929,                0.32083,                0.31166,                0.18366,                 1.8101,                 2.3154,                 1.5478,             0.00071504,             0.00071504,             0.00071504
                     38,                 1.0811,                0.99149,                 1.1957,                0.40932,                0.32112,                0.27249,                  0.144,                 2.0639,                 2.5468,                 1.7137,             0.00070404,             0.00070404,             0.00070404
                     39,                 1.2789,                 1.2901,                 1.3547,                0.35447,                0.35013,                0.28042,                0.16433,                 1.9291,                 2.5151,                 1.6012,             0.00069304,             0.00069304,             0.00069304
                     40,                 1.0578,                0.88564,                 1.1662,                0.33309,                0.35717,                0.27068,                0.17039,                 1.8926,                 2.3717,                  1.579,             0.00068204,             0.00068204,             0.00068204
                     41,                 1.0518,                0.83645,                 1.1762,                0.36715,                0.37776,                0.30401,                0.17876,                 1.8242,                  2.481,                 1.5791,             0.00067104,             0.00067104,             0.00067104
                     42,                 1.2622,                0.96415,                 1.1538,                0.37289,                0.43395,                0.33609,                0.19827,                 2.0481,                  2.439,                 1.6502,             0.00066005,             0.00066005,             0.00066005
                     43,                 1.1454,                0.97447,                 1.1712,                0.43945,                0.40515,                0.35478,                0.21819,                 1.9007,                 2.1856,                 1.6022,             0.00064905,             0.00064905,             0.00064905
                     44,                 1.1694,                0.96084,                  1.194,                0.40254,                0.45107,                0.38103,                0.23646,                 1.9382,                 2.1184,                 1.6172,             0.00063805,             0.00063805,             0.00063805
                     45,                 1.2025,                0.82283,                 1.2817,                0.46054,                0.43724,                0.36148,                0.23834,                 1.8318,                 2.3338,                 1.6103,             0.00062705,             0.00062705,             0.00062705
                     46,                 1.1099,                 0.8921,                 1.0967,                0.42395,                0.41145,                0.31709,                0.17922,                 2.1047,                 2.3734,                  1.788,             0.00061605,             0.00061605,             0.00061605
                     47,                 1.2058,                 1.5981,                 1.2699,                0.42356,                0.43567,                0.35752,                0.22957,                 1.8526,                 2.3647,                 1.5829,             0.00060505,             0.00060505,             0.00060505
                     48,                0.95273,                0.78197,                 1.0813,                0.64927,                 0.4642,                0.35281,                0.20871,                 1.9491,                 2.2633,                  1.588,             0.00059405,             0.00059405,             0.00059405
                     49,                  1.087,                 1.6871,                 1.1479,                 0.6389,                0.44356,                0.35981,                 0.2341,                 1.8147,                 2.3645,                 1.5651,             0.00058305,             0.00058305,             0.00058305
                     50,                 1.0113,                0.87298,                 1.1192,                0.46334,                 0.4786,                0.38796,                0.26464,                 1.8518,                 2.2786,                  1.587,             0.00057205,             0.00057205,             0.00057205
                     51,                0.98256,                 0.6898,                 1.0695,                 0.4324,                0.45558,                0.37749,                0.25714,                 1.6652,                 2.0886,                 1.4944,             0.00056105,             0.00056105,             0.00056105
                     52,                0.94218,                0.91901,                 1.1139,                0.51981,                0.49003,                0.40102,                0.25908,                 1.7411,                 1.9631,                 1.5375,             0.00055006,             0.00055006,             0.00055006
                     53,                0.97085,                0.86089,                 1.0859,                0.48759,                0.48191,                0.40009,                0.27602,                 1.5833,                 1.8679,                 1.4388,             0.00053906,             0.00053906,             0.00053906
                     54,                 1.0417,                0.87864,                 1.2249,                0.70896,                0.44592,                0.38214,                0.24906,                 1.7575,                 2.0117,                 1.4926,             0.00052806,             0.00052806,             0.00052806
                     55,                 0.9666,                 1.2307,                  1.129,                0.44928,                0.49506,                0.35547,                0.24984,                 1.5995,                 1.9887,                 1.4108,             0.00051706,             0.00051706,             0.00051706
                     56,                 1.2687,                0.97551,                 1.2627,                0.45608,                0.45581,                0.37633,                0.24311,                 1.7507,                  1.994,                  1.482,             0.00050606,             0.00050606,             0.00050606
                     57,                 1.0184,                0.72599,                 1.0802,                 0.5168,                0.48915,                0.38932,                0.27027,                 1.6024,                 1.9037,                 1.4003,             0.00049506,             0.00049506,             0.00049506
                     58,                 1.1462,                0.80756,                 1.1136,                0.50047,                0.46808,                0.36906,                0.23588,                 1.7118,                 1.9644,                 1.4308,             0.00048406,             0.00048406,             0.00048406
                     59,                 1.1528,                 1.0339,                 1.1712,                0.50927,                0.42008,                0.38189,                0.26744,                 1.6316,                 1.9792,                 1.4699,             0.00047306,             0.00047306,             0.00047306
                     60,                 0.9999,                0.75086,                 1.0516,                0.46942,                0.45782,                0.37085,                0.25333,                 1.7102,                 2.0362,                 1.5434,             0.00046206,             0.00046206,             0.00046206
                     61,                0.96878,                0.64689,                  1.076,                0.49588,                0.45517,                0.37878,                0.24931,                 1.6992,                 1.9617,                 1.5373,             0.00045107,             0.00045107,             0.00045107
                     62,                0.96812,                0.79536,                 1.0991,                0.46552,                 0.4576,                0.37166,                 0.2691,                 1.6548,                 2.0084,                 1.4682,             0.00044007,             0.00044007,             0.00044007
                     63,                  1.118,                0.73905,                 1.1806,                0.46625,                0.48389,                0.39777,                0.28266,                 1.5177,                 1.8104,                 1.3765,             0.00042907,             0.00042907,             0.00042907
                     64,                 0.9326,                0.70287,                 1.0887,                0.46905,                0.48415,                0.41736,                0.28325,                 1.6183,                 1.8478,                  1.465,             0.00041807,             0.00041807,             0.00041807
                     65,                0.97762,                0.80906,                 1.0781,                 0.4666,                0.47509,                0.38742,                0.25686,                 1.5875,                 1.9416,                 1.4715,             0.00040707,             0.00040707,             0.00040707
                     66,                0.94248,                0.66239,                 1.0698,                0.46414,                0.48415,                0.39907,                0.27578,                 1.6729,                 1.8815,                 1.5355,             0.00039607,             0.00039607,             0.00039607
                     67,                 1.0602,                0.71837,                 1.0553,                0.49635,                0.47729,                0.39906,                0.27379,                 1.6266,                 2.0213,                 1.5013,             0.00038507,             0.00038507,             0.00038507
                     68,                0.89731,                0.61304,                 1.0363,                0.49322,                0.48415,                0.38357,                 0.2728,                 1.5305,                 1.9295,                 1.4053,             0.00037407,             0.00037407,             0.00037407
                     69,                 0.9318,                0.60517,                  1.048,                0.46068,                0.48858,                0.39439,                0.27795,                 1.6007,                 1.8761,                 1.4206,             0.00036307,             0.00036307,             0.00036307
                     70,                0.84648,                0.58926,                 1.0642,                0.50279,                0.47724,                0.39495,                0.28755,                  1.486,                 1.7642,                 1.3604,             0.00035208,             0.00035208,             0.00035208
                     71,                0.89575,                0.85415,                  1.071,                0.51198,                 0.4571,                0.38125,                0.27053,                  1.612,                 1.9595,                 1.4185,             0.00034108,             0.00034108,             0.00034108
                     72,                0.97028,                0.77146,                 1.1184,                0.48754,                0.47165,                0.39058,                0.28925,                 1.5283,                  1.904,                 1.4092,             0.00033008,             0.00033008,             0.00033008
                     73,                 0.9983,                 1.0874,                 1.2239,                0.46784,                0.47945,                0.37933,                 0.2884,                 1.5038,                 1.8997,                 1.3939,             0.00031908,             0.00031908,             0.00031908
                     74,                0.91446,                0.96631,                 1.0953,                0.45988,                0.49665,                 0.3934,                0.29896,                 1.4621,                 1.7938,                 1.3917,             0.00030808,             0.00030808,             0.00030808
                     75,                0.87923,                0.92623,                  1.075,                0.48502,                0.47165,                0.39009,                0.29134,                 1.4795,                 1.7481,                  1.411,             0.00029708,             0.00029708,             0.00029708
                     76,                0.93265,                0.75208,                 1.0421,                0.49246,                0.48146,                0.40851,                0.30198,                 1.4543,                 1.7599,                 1.3861,             0.00028608,             0.00028608,             0.00028608
                     77,                0.91506,                0.63682,                 1.0702,                0.47287,                0.49665,                0.39252,                0.29091,                 1.4607,                 1.7465,                 1.3618,             0.00027508,             0.00027508,             0.00027508
                     78,                0.86313,                0.66636,                 1.0433,                0.49068,                 0.4925,                0.39883,                 0.3074,                 1.4328,                 1.8123,                 1.3577,             0.00026408,             0.00026408,             0.00026408
                     79,                 1.0635,                0.76915,                 1.1992,                0.49357,                0.49397,                0.39321,                0.29472,                  1.394,                 1.8075,                 1.3545,             0.00025309,             0.00025309,             0.00025309
                     80,                0.87016,                0.59087,                 1.0036,                0.50248,                0.49015,                0.38676,                0.28935,                 1.3784,                 1.7852,                 1.3208,             0.00024209,             0.00024209,             0.00024209
                     81,                0.94251,                0.92737,                 1.0309,                0.50009,                0.49447,                0.38621,                 0.2951,                 1.3953,                 1.8835,                 1.3408,             0.00023109,             0.00023109,             0.00023109
                     82,                0.79519,                0.63305,                 1.0001,                0.49602,                0.49351,                0.39533,                0.31069,                 1.3621,                 1.8289,                 1.3167,             0.00022009,             0.00022009,             0.00022009
                     83,                0.79499,                0.58932,                 1.0352,                0.49769,                0.49401,                0.41245,                0.32324,                 1.3276,                 1.7491,                  1.294,             0.00020909,             0.00020909,             0.00020909
                     84,                 0.9618,                0.61152,                 1.1237,                0.49926,                0.49352,                0.40093,                0.32219,                 1.2997,                 1.7835,                 1.3034,             0.00019809,             0.00019809,             0.00019809
                     85,                0.75547,                0.59902,                 1.0091,                0.49943,                0.48093,                0.40191,                0.32198,                 1.2413,                 1.7574,                  1.284,             0.00018709,             0.00018709,             0.00018709
                     86,                0.81194,                0.51088,                0.98246,                0.48022,                0.49422,                0.39744,                0.31522,                 1.2625,                 1.7096,                 1.2684,             0.00017609,             0.00017609,             0.00017609
                     87,                0.78176,                0.55515,                0.99286,                0.51585,                0.47953,                0.40463,                0.32117,                 1.2835,                 1.7174,                  1.299,             0.00016509,             0.00016509,             0.00016509
                     88,                0.71102,                0.50067,                0.98663,                0.51434,                0.47964,                0.37956,                0.30257,                 1.2648,                 1.7365,                 1.2946,              0.0001541,              0.0001541,              0.0001541
                     89,                0.89241,                 0.6289,                 1.1855,                0.50797,                0.48163,                0.38959,                0.30335,                 1.2532,                 1.6928,                 1.2762,              0.0001431,              0.0001431,              0.0001431
                     90,                0.80545,                 1.0561,                 1.0416,                0.49079,                0.49665,                0.38972,                0.31036,                 1.2322,                 1.6832,                  1.263,              0.0001321,              0.0001321,              0.0001321
                     91,                0.67469,                0.44608,                0.91383,                0.48887,                0.49665,                0.39525,                 0.3209,                 1.1935,                 1.6249,                 1.2566,              0.0001211,              0.0001211,              0.0001211
                     92,                0.69582,                0.47849,                0.93112,                0.49013,                0.49665,                0.39083,                0.31767,                 1.1762,                 1.6102,                 1.2508,              0.0001101,              0.0001101,              0.0001101
                     93,                0.77379,                  0.928,                 1.0062,                0.48959,                0.49665,                0.38554,                0.31588,                 1.1952,                 1.6584,                 1.2585,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.76449,                0.52955,                 1.0534,                0.48834,                0.49665,                0.38514,                0.32236,                 1.1527,                 1.6113,                 1.2407,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                0.79646,                0.55967,                0.92988,                0.48775,                0.49665,                  0.386,                0.31705,                 1.1567,                  1.576,                  1.237,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.68417,                0.58251,                0.94062,                0.48756,                0.49665,                 0.3892,                0.31988,                 1.1827,                 1.6118,                 1.2452,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.88253,                 1.1563,                 1.2557,                0.48703,                0.49665,                 0.3899,                0.31799,                 1.1695,                 1.6122,                  1.246,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                 1.0509,                0.96155,                  1.494,                0.48711,                0.49665,                0.39042,                  0.322,                 1.1813,                 1.6415,                 1.2527,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.71168,                0.58785,                0.98709,                0.48689,                0.49665,                 0.3857,                0.31823,                 1.1823,                  1.649,                 1.2505,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                 0.6433,                0.40349,                0.87484,                0.48725,                0.49665,                0.38695,                0.31722,                  1.184,                 1.6515,                 1.2448,             2.2109e-05,             2.2109e-05,             2.2109e-05
